Index,Actual,Predicted
76716,1,1
50898,0,0
29821,0,0
65794,0,0
46481,0,0
9347,0,0
12527,0,0
47106,0,0
65621,0,0
42818,0,0
6552,0,0
54518,0,0
49542,0,0
33932,0,0
25282,0,0
36322,0,0
75967,1,1
30451,0,0
46544,0,0
53760,0,0
16512,0,0
7108,0,0
65377,0,0
27725,0,0
74579,0,0
70229,0,0
55582,0,0
40938,0,0
73684,0,0
58224,0,0
35056,0,0
45451,0,0
9570,0,0
68100,0,0
37725,0,0
37056,0,0
46163,0,0
661,0,0
19492,0,0
33621,0,0
54352,0,0
52493,0,0
13779,0,0
57019,0,0
65271,0,0
59403,0,0
63626,0,0
11253,0,0
44762,0,0
33936,0,0
59928,0,0
27039,0,0
57173,0,0
15955,0,0
7136,0,0
74429,0,0
59897,0,0
3834,0,0
49512,0,0
5084,0,0
67075,0,0
72451,0,0
48888,0,0
69661,0,0
64166,0,0
21005,0,0
46595,0,0
20152,0,0
5048,0,0
15684,0,0
49301,0,0
26642,0,0
47692,0,0
34186,0,0
23341,0,0
45335,0,0
68060,0,0
25471,0,1
68786,0,0
42259,0,0
25286,0,0
26082,0,0
37993,0,0
61234,0,0
63495,0,0
26591,0,0
23360,0,0
64593,0,0
13123,0,0
73274,0,0
14574,0,0
23694,0,0
43463,0,0
54982,0,0
57582,0,0
32924,0,0
756,0,0
28921,0,0
32082,0,0
58284,0,0
77153,1,1
76033,1,1
47111,0,0
36597,0,0
18000,0,0
38445,0,0
46908,0,0
45019,0,0
45177,0,0
27845,0,0
75908,1,1
19783,0,0
27467,0,0
3591,0,0
37749,0,0
32992,0,0
59811,0,0
49362,0,0
27049,0,0
22749,0,0
63628,0,0
71640,0,0
55316,0,0
35461,0,0
47928,0,0
12229,0,0
1166,0,0
42240,0,0
1004,0,0
52725,0,0
71301,0,0
66842,0,0
50846,0,0
53784,0,0
77024,1,1
58578,0,0
71568,0,0
62259,0,0
14181,0,0
48773,0,0
37581,0,0
33807,0,0
27543,0,0
61900,0,0
19097,0,0
57874,0,0
76400,1,1
20308,0,0
29622,0,0
10862,0,0
9690,0,0
21315,0,0
39309,0,0
72619,0,0
56293,0,0
38549,0,0
74147,0,0
26168,0,0
44625,0,0
27737,0,0
58218,0,0
55887,0,0
26164,0,0
60962,0,0
55364,0,0
66988,0,0
64312,0,1
2598,0,0
25268,0,0
52129,0,0
46973,0,0
20426,0,0
76398,1,1
74232,0,0
32857,0,0
72950,0,0
4308,0,0
67685,0,0
16457,0,0
27435,0,0
60991,0,0
1456,0,0
45093,0,0
66810,0,0
12780,0,0
26316,0,0
59657,0,0
11244,0,0
50182,0,0
6820,0,0
41851,0,0
13911,0,0
50712,0,0
71465,0,0
38175,0,0
7013,0,0
56988,0,0
8112,0,0
40222,0,0
11880,0,0
36392,0,0
1819,0,0
7286,0,0
57214,0,0
12435,0,0
32188,0,0
47713,0,0
64881,0,0
38783,0,0
46275,0,0
63645,0,0
16440,0,0
52808,0,0
47388,0,0
40985,0,0
20625,0,0
36663,0,0
38040,0,0
6480,0,0
16829,0,0
37751,0,0
32997,0,0
68367,0,0
26005,0,0
40576,0,0
1790,0,0
5517,0,0
50125,0,0
39068,0,0
74489,0,0
58590,0,0
2218,0,0
48217,0,0
66306,0,0
22386,0,1
5271,0,0
65227,0,0
739,0,0
48952,0,0
68949,0,0
14972,0,0
28243,0,0
65922,0,0
31386,0,0
40761,0,0
30543,0,0
45665,0,0
34352,0,0
2394,0,0
64857,0,0
47978,0,0
68152,0,0
47717,0,0
38764,0,0
58437,0,0
10160,0,0
323,0,0
51866,0,0
77050,1,1
74229,0,0
2467,0,0
67944,0,0
5,0,0
59536,0,0
32040,0,0
35083,0,0
36983,0,0
24978,0,0
17903,0,0
7717,0,0
37911,0,0
21538,0,0
32344,0,0
76244,1,1
70107,0,0
10379,0,0
66637,0,0
17547,0,0
15196,0,0
23150,0,0
70767,0,0
35002,0,0
72293,0,0
13267,0,0
45366,0,0
22840,0,0
48062,0,0
18821,0,0
58171,0,0
24922,0,0
46371,0,0
60538,0,0
4509,0,0
52164,0,0
7311,0,0
8819,0,0
14583,0,0
44077,0,0
24031,0,0
21258,0,0
35101,0,0
16551,0,0
45284,0,0
64747,0,0
18047,0,0
6511,0,0
66423,0,0
75590,1,1
32106,0,0
35217,0,0
71164,0,0
72785,0,0
9236,0,0
54228,0,0
74699,0,0
76340,1,1
63679,0,0
35794,0,0
30948,0,0
64121,0,0
56672,0,0
56500,0,0
44460,0,0
48332,0,0
52590,0,0
30195,0,0
68566,0,0
34097,0,0
46245,0,0
15579,0,0
49052,0,0
25968,0,0
25711,0,0
17915,0,0
63914,0,0
10461,0,0
34770,0,0
76015,1,1
68277,0,0
54612,0,0
70644,0,0
31683,0,0
14750,0,0
53856,0,0
30565,0,0
38156,0,0
50654,0,0
71638,0,0
40112,0,0
13933,0,0
47994,0,0
13538,0,0
18906,0,0
26324,0,0
18408,0,0
48101,0,0
43047,0,0
14766,0,0
31642,0,0
779,0,0
35027,0,0
32464,0,0
61422,0,0
37103,0,0
14970,0,0
51943,0,0
69395,0,0
25210,0,0
61777,0,0
50602,0,0
33246,0,0
57085,0,0
52428,0,0
53048,0,0
1474,0,0
47216,0,0
26338,0,0
2671,0,0
8525,0,0
45305,0,0
40109,0,0
34447,0,0
77385,1,1
27343,0,0
67001,0,0
20462,0,0
21442,0,0
5741,0,0
70832,0,0
67207,0,0
11272,0,0
33541,0,0
68711,0,0
60042,0,0
28258,0,0
27457,0,0
46860,0,0
6386,0,0
62861,0,0
51646,0,0
16720,0,0
14979,0,0
56523,0,0
36014,0,0
2514,0,0
21135,0,0
50740,0,0
43212,0,0
58975,0,0
54689,0,0
52799,0,0
58981,0,0
19130,0,0
12057,0,1
31275,0,0
53288,0,0
52448,0,0
17499,0,0
61819,0,0
64051,0,0
16629,0,0
41791,0,0
50261,0,0
58564,0,0
64613,0,0
50538,0,0
45542,0,0
62051,0,0
53386,0,0
25112,0,0
54692,0,0
75927,1,1
31660,0,0
4623,0,0
12541,0,0
61482,0,0
37100,0,0
25439,0,0
74431,0,0
15913,0,0
56869,0,0
29670,0,0
38207,0,0
71041,0,0
56749,0,0
55601,0,0
28014,0,0
75476,1,1
1122,0,0
31948,0,0
25884,0,0
77195,1,1
75253,1,1
40709,0,0
73305,0,0
26263,0,0
59554,0,0
63627,0,0
6506,0,0
9037,0,0
10945,0,0
14153,0,0
65069,0,0
33653,0,0
54200,0,0
24075,0,0
26650,0,0
71987,0,0
17636,0,0
10330,0,0
4475,0,0
9344,0,0
11702,0,0
65841,0,0
46516,0,0
47019,0,0
8707,0,0
62853,0,0
30262,0,0
17729,0,0
68037,0,0
25626,0,0
76481,1,1
26850,0,0
43829,0,0
11129,0,0
48214,0,0
35005,0,0
9443,0,0
44450,0,0
3797,0,0
52236,0,0
44744,0,0
7183,0,0
68847,0,0
61774,0,0
21532,0,0
75767,1,1
59408,0,0
59800,0,0
52964,0,0
39193,0,0
2424,0,0
60009,0,0
65257,0,0
66134,0,0
20681,0,0
55216,0,0
40820,0,0
42769,0,0
30347,0,0
21227,0,0
64036,0,0
69338,0,0
59295,0,0
52879,0,0
67380,0,0
13015,0,0
33856,0,0
14365,0,0
63345,0,0
26447,0,0
57524,0,0
63527,0,0
33039,0,0
64887,0,0
15206,0,0
22833,0,0
56491,0,0
57625,0,0
26458,0,0
31723,0,0
26602,0,0
39473,0,0
1162,0,0
29389,0,0
74518,0,0
16957,0,0
56930,0,0
7630,0,0
38004,0,0
71654,0,0
16546,0,0
52102,0,0
32890,0,0
63370,0,0
68743,0,0
64172,0,0
60833,0,0
65646,0,0
40030,0,0
64565,0,0
68556,0,0
11238,0,0
34511,0,0
56030,0,0
3572,0,0
64357,0,0
70578,0,0
57236,0,0
55839,0,0
49195,0,0
3492,0,0
27041,0,0
36411,0,0
11461,0,0
34568,0,1
47907,0,0
18996,0,0
43281,0,0
64372,0,0
64537,0,0
55045,0,0
32984,0,0
50641,0,0
64620,0,0
5637,0,0
47028,0,0
31847,0,0
39010,0,0
18734,0,0
13778,0,0
74612,0,0
29684,0,0
31176,0,0
982,0,0
62344,0,0
10729,0,0
20133,0,0
71938,0,0
32471,0,0
17032,0,0
64604,0,0
71381,0,0
46723,0,0
63039,0,0
22625,0,0
49388,0,0
75395,1,1
74794,0,0
45739,0,0
27562,0,0
41589,0,0
39719,0,0
69485,0,0
74110,0,0
18983,0,0
75664,1,1
35660,0,0
4037,0,0
2673,0,0
27085,0,0
63200,0,0
32100,0,0
73207,0,0
35185,0,0
51934,0,0
42004,0,0
35394,0,0
9922,0,0
29745,0,0
46771,0,0
76740,1,1
2189,0,0
22885,0,0
9619,0,0
15798,0,0
31110,0,0
45965,0,0
28255,0,0
21257,0,0
16011,0,0
46738,0,0
62279,0,0
59879,0,0
61163,0,0
23077,0,0
14305,0,0
76357,1,1
10120,0,0
39097,0,0
6472,0,0
62566,0,0
32330,0,0
28978,0,0
62836,0,0
66219,0,0
29495,0,0
13720,0,0
52823,0,0
63872,0,0
34085,0,0
572,0,0
42477,0,0
26998,0,0
38662,0,0
50396,0,0
42558,0,0
6585,0,0
18439,0,0
11130,0,0
44722,0,0
53497,0,0
41853,0,0
51711,0,0
5645,0,0
21871,0,0
58380,0,0
33042,0,0
47139,0,0
23638,0,0
26684,0,0
66914,0,0
60129,0,0
56197,0,0
73272,0,0
40133,0,0
49877,0,0
3838,0,0
20294,0,0
69772,0,0
72281,0,0
57046,0,0
62091,0,0
3528,0,0
3107,0,0
74109,0,0
15040,0,0
61474,0,0
28604,0,0
50710,0,0
62080,0,0
20361,0,0
7028,0,0
62515,0,0
45623,0,0
34317,0,0
31109,0,0
51142,0,0
32404,0,0
34192,0,0
52874,0,0
64082,0,0
75505,1,1
46297,0,0
13992,0,0
46117,0,0
46098,0,0
10619,0,0
12328,0,0
54962,0,0
64085,0,0
7032,0,0
59465,0,0
59727,0,0
69413,0,0
25364,0,0
26426,0,0
29685,0,0
24573,0,0
59971,0,0
10381,0,0
8509,0,0
29731,0,0
70434,0,0
57056,0,0
72409,0,0
24858,0,0
40062,0,0
17426,0,0
59390,0,0
76334,1,1
38203,0,0
17682,0,0
28776,0,0
27093,0,0
68602,0,0
67616,0,0
53657,0,0
18025,0,0
23827,0,0
30775,0,0
61097,0,0
45426,0,0
1878,0,0
43085,0,0
65286,0,0
56486,0,0
9493,0,0
13855,0,0
40284,0,0
20765,0,0
5570,0,0
4678,0,0
38961,0,0
54209,0,0
16094,0,0
19188,0,0
36257,0,0
75210,1,1
7512,0,0
17073,0,0
47909,0,0
32041,0,0
5683,0,0
51136,0,0
41960,0,0
19846,0,0
61831,0,0
34980,0,0
76135,1,1
49100,0,0
71650,0,0
70779,0,0
20116,0,0
19560,0,0
21445,0,0
4924,0,0
37224,0,0
68494,0,0
68787,0,0
8533,0,0
38613,0,0
50092,0,0
69219,0,0
28149,0,0
11451,0,0
69923,0,0
71376,0,0
32447,0,0
44774,0,0
21101,0,0
14324,0,0
35209,0,0
61172,0,0
24138,0,0
22427,0,0
49165,0,0
7897,0,0
21469,0,0
3742,0,0
32584,0,0
14283,0,0
47640,0,0
70014,0,0
3193,0,0
71196,0,0
58692,0,0
63228,0,0
56016,0,0
73020,0,0
22464,0,0
10336,0,0
72532,0,0
11674,0,0
33143,0,0
44235,0,0
71277,0,0
7391,0,0
41435,0,0
74226,0,0
33080,0,0
13902,0,0
74302,0,0
23206,0,0
70340,0,0
20898,0,0
59116,0,0
44328,0,0
20060,0,0
15042,0,0
25001,0,0
22901,0,0
33041,0,0
14027,0,0
34355,0,1
57754,0,0
17559,0,0
5649,0,0
64359,0,0
12063,0,0
26165,0,0
76196,1,1
31474,0,0
36660,0,0
20109,0,0
62600,0,0
42770,0,0
13188,0,0
1002,0,0
47981,0,0
48105,0,0
27616,0,0
43431,0,0
66919,0,0
56834,0,0
28547,0,0
71862,0,0
72672,0,0
70950,0,0
36511,0,0
64807,0,0
39872,0,0
35572,0,0
4305,0,0
45033,0,0
26451,0,0
61414,0,0
29256,0,0
66476,0,0
28117,0,0
62753,0,0
7066,0,0
73741,0,0
76423,1,1
69302,0,0
45664,0,0
19226,0,0
41474,0,0
70577,0,0
9222,0,0
54020,0,0
2789,0,0
29699,0,0
24430,0,0
9850,0,0
37304,0,0
48213,0,0
7075,0,0
15840,0,0
11128,0,0
26796,0,0
611,0,0
1102,0,0
19108,0,0
11608,0,0
38114,0,0
40512,0,0
43440,0,0
42058,0,0
27854,0,0
31974,0,0
24105,0,0
66379,0,0
29561,0,0
61999,0,0
72008,0,0
29335,0,0
7097,0,0
29977,0,0
28669,0,0
57755,0,0
66923,0,0
40922,0,0
32697,0,0
40031,0,0
2428,0,0
11201,0,0
12832,0,0
29444,0,0
43509,0,0
48709,0,0
45231,0,0
23246,0,0
34934,0,0
68911,0,0
17733,0,0
7581,0,0
68685,0,0
60623,0,0
61621,0,0
32112,0,0
56315,0,0
9656,0,0
462,0,0
58873,0,0
47072,0,0
65347,0,0
58934,0,0
39232,0,0
49568,0,0
29318,0,0
29581,0,0
53596,0,0
67571,0,0
58248,0,0
38938,0,0
13178,0,0
22825,0,0
51640,0,0
75432,1,1
31566,0,0
20345,0,0
40508,0,0
19161,0,0
66548,0,0
53421,0,0
55006,0,0
71310,0,0
20672,0,0
18207,0,0
72565,0,0
23184,0,0
20282,0,0
71257,0,0
22688,0,0
73448,0,0
35586,0,0
18868,0,0
19660,0,0
1006,0,0
24988,0,0
23791,0,0
19107,0,0
77103,1,1
42275,0,0
51470,0,0
48679,0,0
15150,0,0
61445,0,0
17887,0,0
9544,0,0
25606,0,0
7015,0,0
53224,0,0
75502,1,1
3549,0,0
9930,0,0
20703,0,0
72151,0,0
25605,0,0
53661,0,0
39529,0,0
32962,0,0
45244,0,0
39777,0,0
62970,0,0
10648,0,0
39886,0,0
9510,0,0
19888,0,0
29472,0,0
6153,0,0
41372,0,0
3548,0,0
15619,0,0
28619,0,0
72867,0,0
74076,0,0
33540,0,0
60088,0,0
27788,0,0
50738,0,0
46089,0,0
50101,0,0
54666,0,0
50781,0,0
43570,0,0
23932,0,0
63736,0,0
18993,0,0
31650,0,0
53541,0,0
42864,0,0
25061,0,0
67382,0,0
58262,0,0
23937,0,0
60948,0,0
58565,0,0
28502,0,0
9794,0,0
2627,0,0
72369,0,0
47190,0,0
64271,0,0
77338,1,1
5477,0,0
31339,0,0
67730,0,0
58314,0,0
24144,0,0
67440,0,0
10609,0,0
19910,0,0
47581,0,0
6765,0,0
51402,0,0
14907,0,0
51015,0,0
68609,0,0
23386,0,0
2911,0,0
51599,0,0
34495,0,0
1333,0,0
65436,0,0
18898,0,0
10420,0,0
49955,0,0
65080,0,0
54954,0,0
40781,0,0
75,0,0
10088,0,0
57600,0,0
62769,0,0
22941,0,0
66970,0,0
71362,0,0
35459,0,0
40685,0,0
24829,0,0
30390,0,0
21037,0,0
21814,0,0
72538,0,0
14184,0,0
47258,0,0
63558,0,0
56225,0,0
70544,0,0
50876,0,0
55732,0,0
55620,0,0
9852,0,0
15515,0,0
34645,0,0
22655,0,0
29070,0,0
54606,0,0
77151,1,1
16802,0,0
56186,0,0
58853,0,0
66565,0,0
42289,0,0
65742,0,0
33594,0,0
49911,0,0
28718,0,0
59193,0,0
51183,0,0
67194,0,0
41659,0,0
45281,0,0
64853,0,0
26968,0,0
30007,0,0
71506,0,0
13774,0,0
65562,0,0
66137,0,0
50313,0,0
17956,0,0
21600,0,0
44150,0,0
44232,0,0
17912,0,0
45412,0,0
20405,0,0
74835,0,0
54750,0,0
781,0,0
63267,0,0
425,0,0
4708,0,0
50337,0,0
15952,0,0
50780,0,0
66464,0,0
16688,0,0
42337,0,0
18203,0,0
26827,0,0
69902,0,0
67413,0,0
64507,0,0
54991,0,0
46565,0,0
43690,0,0
41338,0,0
8522,0,0
40613,0,0
74375,0,0
60831,0,0
10218,0,0
39775,0,0
49082,0,0
27078,0,0
65720,0,0
4118,0,0
54548,0,0
31530,0,0
38744,0,0
48701,0,0
29207,0,0
63674,0,0
40243,0,0
63753,0,0
54240,0,0
40107,0,0
73473,0,0
28500,0,0
9831,0,0
3451,0,0
60434,0,0
10231,0,0
43514,0,0
60777,0,0
8288,0,0
24077,0,0
59108,0,0
67303,0,0
51291,0,0
33986,0,0
76320,1,1
63422,0,0
9038,0,0
2103,0,0
50080,0,0
41006,0,0
40340,0,0
20599,0,0
62479,0,0
47456,0,0
50812,0,0
72252,0,0
44419,0,0
24833,0,0
33570,0,0
42459,0,0
71555,0,0
72285,0,0
14931,0,0
72230,0,0
50327,0,0
16136,0,0
7865,0,0
9675,0,0
42671,0,0
74946,0,0
37218,0,0
77379,1,1
19563,0,0
23792,0,0
36684,0,0
70810,0,0
70433,0,0
30434,0,0
499,0,0
29983,0,0
20350,0,0
36464,0,0
9917,0,0
69167,0,0
35351,0,0
20643,0,0
63135,0,0
11946,0,0
1331,0,0
58766,0,0
71720,0,0
13248,0,0
68701,0,0
1983,0,0
66295,0,0
16495,0,0
75377,1,1
63851,0,0
49410,0,0
40550,0,0
28317,0,0
37792,0,0
11379,0,0
53245,0,0
53486,0,0
42676,0,0
75477,1,1
17986,0,0
48063,0,0
54394,0,0
10703,0,0
58172,0,0
66327,0,0
14798,0,0
62908,0,0
5814,0,0
73265,0,0
21051,0,0
25271,0,0
18979,0,0
61662,0,0
58134,0,0
76528,1,1
62117,0,0
72288,0,0
7696,0,0
65767,0,0
65469,0,0
33117,0,0
71024,0,0
39715,0,0
44503,0,0
75482,1,1
72818,0,0
20411,0,0
19165,0,0
59104,0,0
23214,0,0
66142,0,0
24953,0,0
49394,0,0
31952,0,0
36175,0,0
5627,0,0
13560,0,0
77076,1,1
55022,0,0
51755,0,0
8853,0,0
50819,0,0
74999,0,0
21499,0,0
10321,0,0
22698,0,0
43378,0,0
5894,0,0
4401,0,0
10912,0,0
75376,1,1
37183,0,0
57986,0,0
50691,0,0
7879,0,0
31087,0,0
41362,0,0
36593,0,0
30187,0,0
56473,0,0
56237,0,0
21733,0,0
19225,0,0
6276,0,0
5922,0,0
66560,0,0
36316,0,0
55856,0,0
60736,0,0
8399,0,0
37936,0,0
50643,0,0
42829,0,0
69660,0,0
33910,0,0
34212,0,0
23176,0,0
63554,0,0
23716,0,0
75109,1,1
7758,0,0
16251,0,0
46292,0,0
40721,0,0
51563,0,0
52685,0,0
70355,0,0
59176,0,0
21930,0,0
7797,0,0
64514,0,0
3155,0,0
49786,0,0
65622,0,0
4420,0,0
49576,0,0
68660,0,0
22436,0,0
1588,0,0
14538,0,0
66930,0,0
7804,0,0
66188,0,0
34138,0,0
69141,0,0
11309,0,0
69134,0,0
39971,0,0
54132,0,0
21123,0,0
55639,0,0
38190,0,0
69059,0,0
67323,0,0
72385,0,0
20340,0,0
44282,0,0
47716,0,0
20931,0,0
56373,0,0
47507,0,0
8410,0,0
34016,0,0
65896,0,0
60102,0,0
889,0,0
44810,0,0
7750,0,0
1240,0,0
57627,0,0
12106,0,0
1824,0,0
18010,0,0
29274,0,0
7519,0,0
70245,0,0
35181,0,0
30391,0,0
16109,0,0
45447,0,0
16724,0,0
21095,0,0
10347,0,0
71608,0,0
15003,0,0
41351,0,0
15202,0,0
34003,0,0
60002,0,0
34867,0,0
14002,0,0
10777,0,0
55086,0,0
65024,0,0
38885,0,0
47452,0,0
71694,0,0
53454,0,0
37873,0,0
52261,0,0
57796,0,0
20387,0,0
77414,1,1
23979,0,0
8219,0,0
32713,0,0
22480,0,0
30671,0,0
1319,0,0
12949,0,0
19265,0,0
56283,0,0
58932,0,0
69272,0,0
16383,0,0
13885,0,0
29619,0,0
47723,0,0
57216,0,0
41258,0,0
11952,0,0
52244,0,0
3979,0,0
36364,0,0
1774,0,0
25577,0,0
5286,0,0
13341,0,0
26403,0,0
24629,0,0
62911,0,0
44153,0,0
76827,1,1
47777,0,0
73526,0,0
31831,0,0
54273,0,0
4981,0,0
44167,0,0
52495,0,0
62781,0,0
59251,0,0
57594,0,0
53253,0,0
5575,0,0
53531,0,0
33770,0,0
24113,0,0
55908,0,0
61149,0,0
2145,0,0
24344,0,0
51652,0,0
61979,0,0
30758,0,0
3200,0,0
60484,0,0
41327,0,0
15089,0,0
59320,0,0
51343,0,0
27155,0,0
47795,0,0
13671,0,0
21984,0,0
32225,0,0
42897,0,0
19627,0,0
69584,0,0
53930,0,0
57001,0,0
15559,0,0
67048,0,1
76702,1,1
20608,0,0
36265,0,0
62084,0,0
21554,0,0
8231,0,0
37819,0,0
32276,0,0
31024,0,0
72267,0,0
34373,0,0
67770,0,0
18376,0,0
19128,0,0
68478,0,0
57220,0,0
57909,0,0
66926,0,0
44784,0,0
24303,0,0
2805,0,0
19898,0,0
9857,0,0
66955,0,0
13517,0,0
68083,0,0
60455,0,0
15092,0,0
10118,0,0
37028,0,0
64819,0,0
75899,1,1
30828,0,0
54948,0,0
20904,0,0
13013,0,0
30732,0,0
45741,0,0
26196,0,0
24965,0,0
41403,0,0
54088,0,0
35928,0,0
35299,0,0
50612,0,0
68637,0,0
73607,0,0
58350,0,0
61743,0,0
13712,0,0
47584,0,0
17557,0,0
58923,0,0
18048,0,0
69685,0,0
17739,0,0
52747,0,0
25446,0,0
48402,0,0
16711,0,0
10671,0,0
35780,0,0
8118,0,0
61549,0,0
4890,0,0
77148,1,1
48588,0,0
37391,0,0
45221,0,0
39864,0,0
50331,0,0
41769,0,0
18043,0,0
3060,0,0
76865,1,1
69488,0,0
41595,0,0
45687,0,0
75440,1,1
36822,0,0
68473,0,0
55848,0,0
71519,0,0
27665,0,0
8377,0,0
11963,0,0
34332,0,0
30125,0,0
70262,0,0
8077,0,0
46193,0,0
74322,0,0
58922,0,0
56889,0,0
4526,0,0
74590,0,0
26872,0,0
65153,0,0
56630,0,0
8152,0,0
74570,0,0
32126,0,0
66963,0,0
50823,0,0
56157,0,0
29385,0,0
24316,0,0
14238,0,0
49003,0,0
71391,0,0
7733,0,0
30794,0,0
28943,0,0
70990,0,0
9163,0,0
26393,0,0
52683,0,0
44273,0,0
20941,0,0
43683,0,0
47700,0,0
53791,0,0
6488,0,0
11521,0,0
29225,0,0
8992,0,0
54716,0,0
51243,0,0
5203,0,0
23529,0,0
1395,0,0
74062,0,0
72035,0,0
30045,0,0
56645,0,0
2118,0,0
14115,0,0
24725,0,0
32270,0,0
67780,0,0
29218,0,0
71018,0,0
20165,0,0
22434,0,0
68391,0,0
39721,0,0
9261,0,0
62954,0,0
32667,0,0
2737,0,0
69558,0,0
5353,0,0
8889,0,0
32786,0,0
23193,0,0
21832,0,0
65146,0,0
14644,0,0
29047,0,0
40826,0,0
12134,0,0
58032,0,0
1555,0,0
18092,0,0
23309,0,0
73819,0,0
27931,0,0
55459,0,0
2754,0,0
75273,1,1
31481,0,0
25132,0,0
7931,0,0
32291,0,0
13546,0,0
14344,0,0
25402,0,0
72793,0,0
73925,0,0
45529,0,0
61029,0,0
58601,0,0
59736,0,0
40396,0,0
32324,0,0
62092,0,0
28533,0,0
70588,0,0
24235,0,0
20876,0,0
59327,0,0
51636,0,0
59826,0,0
73613,0,0
65830,0,0
7208,0,0
65084,0,0
7764,0,0
41808,0,0
25490,0,0
77320,1,1
18576,0,0
14351,0,0
33419,0,0
49201,0,0
55300,0,0
25504,0,0
66171,0,0
30251,0,0
6168,0,0
36745,0,0
16511,0,0
20384,0,0
57345,0,0
20984,0,0
61881,0,0
20299,0,0
68954,0,0
15219,0,0
71051,0,0
549,0,0
61739,0,0
75042,1,1
34144,0,0
76566,1,1
29769,0,0
10645,0,0
11567,0,0
9162,0,0
31621,0,0
30483,0,0
22700,0,0
50430,0,0
26880,0,0
50311,0,0
37034,0,0
2846,0,0
52717,0,0
33821,0,0
23287,0,0
225,0,0
44595,0,0
67821,0,0
53230,0,0
30301,0,0
2579,0,0
72487,0,0
39584,0,0
60475,0,0
76653,1,1
10025,0,0
48574,0,0
20086,0,0
14789,0,0
42526,0,0
75291,1,1
64895,0,0
23473,0,0
36896,0,0
33421,0,0
13719,0,0
15178,0,0
37040,0,0
6341,0,0
15208,0,0
23803,0,0
62748,0,0
69791,0,0
70494,0,0
20973,0,0
17384,0,0
64311,0,0
38480,0,0
10578,0,0
16895,0,0
68446,0,0
41392,0,0
59983,0,0
56116,0,0
55405,0,0
9340,0,0
27509,0,0
21633,0,0
51365,0,0
19121,0,0
45498,0,0
75099,1,1
63266,0,0
19040,0,0
70962,0,0
70202,0,0
69068,0,0
13971,0,0
27659,0,0
21729,0,0
74795,0,0
74706,0,0
49730,0,0
71285,0,0
21191,0,0
67767,0,0
18425,0,0
63659,0,0
56139,0,0
1443,0,0
37155,0,0
13046,0,0
73224,0,0
3984,0,0
10966,0,0
54030,0,0
54729,0,0
19070,0,0
7406,0,0
67910,0,0
67687,0,1
7999,0,0
17245,0,0
51984,0,0
18588,0,0
564,0,0
47317,0,0
10024,0,0
44107,0,0
51838,0,0
18746,0,0
66428,0,0
2178,0,0
39347,0,0
47659,0,0
45035,0,0
15308,0,0
4198,0,0
23576,0,0
6894,0,0
50382,0,0
3779,0,0
55376,0,0
55165,0,0
31652,0,0
6284,0,0
33526,0,0
57978,0,0
8575,0,0
77341,1,1
10184,0,0
24435,0,0
16649,0,0
710,0,0
27062,0,0
59623,0,0
44769,0,0
1608,0,0
25819,0,0
24465,0,0
58402,0,0
10675,0,0
9878,0,0
49646,0,0
65986,0,0
36081,0,0
12733,0,0
65945,0,0
33176,0,0
28145,0,0
25946,0,0
24115,0,0
33905,0,0
56189,0,0
73678,0,0
62650,0,0
6635,0,0
15804,0,0
2949,0,0
20200,0,0
5237,0,0
30098,0,0
25103,0,0
73718,0,0
4743,0,0
53164,0,0
9777,0,0
35628,0,0
9789,0,0
14897,0,0
987,0,0
23839,0,0
51011,0,0
15181,0,0
41421,0,0
25432,0,0
19157,0,0
74304,0,0
56641,0,0
11830,0,0
1278,0,0
41293,0,0
24908,0,0
69181,0,0
54167,0,0
53888,0,0
67790,0,0
6992,0,0
45087,0,0
69561,0,0
46797,0,0
1631,0,0
50221,0,0
34162,0,0
73277,0,0
39876,0,0
50981,0,0
36154,0,0
54369,0,0
51879,0,0
3070,0,0
67407,0,0
20889,0,0
68377,0,0
7872,0,0
61375,0,0
45086,0,0
69503,0,0
19275,0,0
34001,0,0
72312,0,0
56442,0,0
36927,0,0
56336,0,0
22126,0,0
17825,0,0
70482,0,0
70259,0,0
71322,0,0
77245,1,1
32589,0,0
30226,0,0
76447,1,1
28246,0,0
53294,0,0
44024,0,0
37008,0,0
20391,0,0
22134,0,0
63770,0,0
6969,0,0
64318,0,0
3756,0,0
60357,0,0
34589,0,0
31442,0,0
3489,0,0
10750,0,0
77391,1,1
59685,0,0
11446,0,0
49553,0,0
21140,0,0
14847,0,0
34310,0,0
57494,0,0
70850,0,0
40719,0,0
21124,0,0
9483,0,0
61675,0,0
75579,1,1
24148,0,0
76271,1,1
71576,0,0
54480,0,0
6724,0,0
44771,0,0
5400,0,0
5434,0,0
24107,0,0
36955,0,0
68459,0,0
13314,0,0
24117,0,0
45266,0,0
7084,0,0
55847,0,0
67152,0,0
52820,0,0
46515,0,0
24317,0,0
14355,0,0
27398,0,0
58466,0,0
3794,0,0
49515,0,0
40470,0,0
26133,0,0
36102,0,0
47844,0,0
23057,0,0
24351,0,0
10835,0,0
38949,0,0
25110,0,0
62299,0,0
26259,0,0
19431,0,0
61639,0,0
42386,0,0
8086,0,0
36991,0,0
22274,0,0
26996,0,0
41671,0,0
4419,0,0
33174,0,0
31989,0,0
1679,0,0
58770,0,0
15141,0,0
42363,0,0
47973,0,0
38700,0,0
54418,0,0
11858,0,0
71074,0,0
41333,0,0
56409,0,0
6634,0,0
22127,0,0
69325,0,0
